i,d
t,e,s,t,e,d,_,p,o,s,i,t,i,v,e
0,22.141964
1,2.5308158
2,2.436246
3,10.415538
4,2.5650408
5,28.0091
6,27.356295
7,7.0596585
8,11.8997965
9,11.059042
10,18.456724
11,23.353907
12,23.028519
13,12.95835
14,21.126827
15,20.247068
16,31.408957
17,6.933315
18,23.02595
19,2.7246482
20,6.006092
21,24.117851
22,19.552952
23,13.99696
24,12.152295
25,29.248121
26,26.484692
27,28.795017
28,6.272728
29,20.399246
30,10.162732
31,6.6917295
32,28.652773
33,11.472611
34,21.807497
35,32.42119
36,12.230093
37,6.984739
38,14.958343
39,7.0799775
40,15.455349
41,4.2113514
42,7.640514
43,18.339437
44,6.223682
45,14.995849
46,14.256576
47,2.8226914
48,5.719769
49,16.479994
50,16.999546
51,12.845013
52,13.304249
53,6.873675
54,13.274025
55,30.2034
56,8.4951725
57,16.245272
58,35.749306
59,9.954761
60,19.016846
61,22.349054
62,26.77478
63,23.580494
64,17.796387
65,3.834821
66,11.881606
67,23.132172
68,35.744972
69,17.042494
70,20.646662
71,16.792576
72,11.7923565
73,24.595932
74,12.698101
75,2.0076525
76,19.57047
77,12.280797
78,7.6617203
79,5.4942164
80,17.956055
81,9.863493
82,10.543349
83,15.157531
84,8.359909
85,17.124002
86,24.348032
87,10.576085
88,5.840333
89,16.823174
90,28.0843
91,36.841106
92,16.521084
93,5.0100822
94,10.655079
95,10.623504
96,10.203017
97,22.593714
98,10.244276
99,10.654295
100,4.78182
101,7.0268836
102,14.425391
103,12.382803
104,2.767822
105,33.598125
106,29.340782
107,10.624452
108,20.243008
109,8.971838
110,13.57031
111,5.4692044
112,20.616642
113,24.704632
114,15.115041
115,9.239311
116,8.416829
117,29.22126
118,19.962793
119,10.904898
120,10.550033
121,23.98452
122,9.066449
123,20.379604
124,34.133083
125,10.712631
126,10.295748
127,5.346598
128,3.1933045
129,9.630925
130,16.817741
131,12.98176
132,12.418741
133,15.16431
134,23.258842
135,18.953194
136,23.717371
137,4.5525117
138,15.783877
139,33.821312
140,24.900862
141,17.125698
142,25.387835
143,25.738546
144,10.986113
145,38.121777
146,3.7394223
147,11.273617
148,19.031261
149,15.201316
150,21.981054
151,7.5168114
152,19.813004
153,3.5303195
154,34.57541
155,16.723011
156,16.103466
157,26.311848
158,17.314083
159,17.270464
160,18.171871
161,23.932522
162,13.172189
163,14.552709
164,16.35444
165,23.701447
166,26.594799
167,15.683299
168,29.183496
169,16.662378
170,11.007453
171,11.842769
172,25.863918
173,39.217255
174,21.931593
175,4.7750764
176,6.193487
177,32.813026
178,29.119793
179,22.990091
180,16.2237
181,24.288136
182,26.486229
183,9.200426
184,18.494297
185,9.227664
186,18.771463
187,4.7171206
188,12.4882765
189,26.05695
190,3.7924697
191,24.395298
192,26.061085
193,6.738311
194,12.993548
195,30.739338
